book_id,user_id,value
99,1,1.0
38,1,3.0
40,1,1.5
7,1,2.5
5,1,2.5
18,1,2.5
78,1,2.5
64,1,4.0
73,1,0.5
58,1,4.0
76,1,1.5
72,1,1.0
38,1,3.0
4,1,3.0
27,1,2.0
86,1,1.5
85,1,1.5
13,1,1.0
10,1,1.0
24,1,3.5
7,1,2.5
43,1,3.0
12,1,1.0
6,1,2.5
36,1,3.5
88,1,1.5
17,1,2.0
91,1,2.0
97,1,1.5
77,1,1.5
11,1,1.0
35,1,4.0
53,1,2.5
13,2,3.0
5,2,3.0
86,2,1.5
74,2,2.5
64,2,2.0
71,2,2.5
35,2,2.5
91,2,2.0
76,2,2.5
39,2,3.5
85,2,1.5
99,2,2.5
15,2,2.0
67,2,2.0
50,2,3.0
11,2,3.0
49,2,2.5
6,2,3.0
29,2,2.5
30,2,3.0
22,2,1.5
98,2,3.0
79,2,1.5
47,2,3.0
54,2,2.5
20,2,2.5
91,2,2.0
2,2,2.0
9,2,3.0
70,2,1.5
94,2,2.0
11,2,3.0
45,2,3.5
1,3,2.0
82,3,1.5
83,3,2.5
83,3,2.5
8,3,2.5
2,3,2.5
49,3,4.0
12,3,1.5
19,3,2.5
58,3,1.0
86,3,2.0
14,3,1.5
41,3,2.5
66,3,3.0
57,3,2.0
38,3,2.5
82,3,1.5
27,3,2.5
58,3,1.0
93,3,2.5
59,3,2.0
73,3,4.0
90,3,3.5
30,3,1.5
65,3,3.0
36,3,1.0
25,3,1.5
56,3,1.5
3,3,2.5
58,3,1.0
15,3,2.0
57,3,2.0
67,3,2.0
37,4,3.0
62,4,2.0
46,4,2.5
66,4,2.5
64,4,1.0
55,4,2.5
49,4,3.5
66,4,2.5
13,4,2.5
30,4,2.5
33,4,2.0
78,4,2.0
16,4,1.0
38,4,3.0
28,4,2.0
41,4,3.0
81,4,2.0
14,4,2.5
32,4,2.0
68,4,3.0
13,4,2.5
36,4,3.0
39,4,3.0
15,4,1.0
59,4,3.0
4,4,0.5
35,4,2.5
92,4,2.5
31,4,2.5
70,4,3.5
83,4,3.0
7,4,2.0
90,4,4.0
60,5,4.0
23,5,2.5
21,5,2.0
78,5,2.5
50,5,4.5
81,5,1.5
